DID,Clear bot?,Bot purpose,Alt text rating,Alt text example,Alt text original (if translated)
did:plc:tjjwcvpbdg5lly4hf3hgf3nk,Yes,Amazon affiliate links (Spanish language),3 - Good,"""â­ï¸#AMAZON OFFERâ­ï¸ BLACK+DECKER 400W Corded Jigsaw, 3000 rpm, 18 mm Stroke, Â±45Â° Bevel Cutting, Tool-Free Blade Change â€“ Includes Wood Blade, BES602-QS""","â­ï¸OFERTA  #AMAZONâ­ï¸



BLACK+DECKER Sierra de calar con cable 400W, 3000 cpm, carrera de 18 mm, corte en bisel Â±45Â°, cambio de hoja sin herramientas â€“ Incluye hoja para madera, BES602-QS"
did:plc:yno57mmgdgawdkt2dmviugac,Yes,Bankruptcy cases,1 - Irrelevant,Thumbnail of page 1 of the PDF linked above.,
did:plc:5olkd3vuiqu75rgyfjjovvbq,Yes,Every Pokemon Frame In Order,2 - Somewhat relevant,Pokemon - Season 1 Episode 58 - Riddle Me This (1) Frame 584/2223 Caption: who actually have PokÃ©mon.,
did:plc:ppit36fuljo2o3bmdo4wrfii,Yes,BBC Radio 3 Now Playing Bot,0 - None,,
did:plc:5rzufhyxvobpthz4resxwbdg,Likely,Photos of men (sexually explicit),0 - None,,
did:plc:2la76cialouf2ztl7j63b3fw,Yes,Ukraine news,1 - Irrelevant,Weather data provided by,ĞŸĞ¾Ğ³Ğ¾Ğ´Ğ½Ñ– Ğ´Ğ°Ğ½Ñ– Ğ½Ğ°Ğ´Ğ°Ğ½Ğ¾
did:plc:wbfc6kqfystqyfnzwjehjt3c,No,N/A,0 - None,,
did:plc:4bor6qgjcw6wmtprqmx4rw6t,Yes,Planes over KTPA (Tampa Airport),0 - None,,
did:plc:32r7scd5hucgv552zjfuaigc,Yes,Astronomy papers on Arxiv,1 - Irrelevant,Figure 1,
did:plc:gfdyia2mewmhic7atsieo6i4,Likely,Photos by Rolando Emmanuelli ,0 - None,,
did:plc:3ahas53kx5oxv2vg5e2fza2p,Yes,Every usps collection box,2 - Somewhat relevant,Street view image of Blue Box,
did:plc:ebfv6nzetjprhogkqgzkmgrk,No,N/A,0 - None,,
did:plc:cq7ln5rhuqxj5yh4objnbixp,Yes,"Promoting ""leaks"" site (sexually explicit)",2 - Somewhat relevant,Elena Caprice Onlyfans,
did:plc:3kghsd7rfkjsszpkwxjxzmr5,Yes,Crypto prices,1 - Irrelevant,BTC-USD,
did:plc:2nuaz7x652n657zielxph3hl,No,N/A,0 - None,,
did:plc:dztnobglcuywvvft7ldnyy6f,No,N/A,0 - None,,
did:plc:7m2l7giygph5ruwfnlglajyu,Yes,Pittsburgh local news,2 - Somewhat relevant,News We Love: Savannah Bananas grant Make-A-Wish surprise,
did:plc:77ucb6w7h7boprb44lyq6a45,Yes,US Congress bill activity,2 - Somewhat relevant,"Department of Defense Appropriations Act, 2026",
did:plc:uvz2gmmwkztuen54is2l4h7e,No,N/A,0 - None,,
did:plc:cqd6qfgwzlepjoynthpj6wau,No,N/A,0 - None,,
did:plc:25qrnpyfmzbm4g5qntqgrkqc,No,N/A,0 - None,,
did:plc:boqq5mampczwvf4ljw5abg6t,Yes,Shogi game broadcasts,0 - None,,
did:plc:y7vteewsgfphs36twd2cibvl,Yes,Radio station now playing,2 - Somewhat relevant,Now Playing on KB Radio  whenever by Shakira    https://www.kbradio.online  #kbradio #KB917 #indiemusic,
did:plc:saoif63uo65jxpirxkirdav6,Yes,Planes in southeastern Pennsylvania (ADS-B),0 - None,,
did:plc:3cdg34adim4g2i3cy7pw4mcu,No (imported tweets),N/A,,,
did:plc:sq6fvewz4bzm44f2hmeowk5t,Yes,Radio station now playing,2 - Somewhat relevant,"""It's Your World (feat. Raheem DeVaughn & J. Ivy) [Single Version]"" by Brian Jackson & Masters At Work",
did:plc:ijf5rksm5b43w4nx6bph7asw,Yes,Character simulation,0 - None,,
did:plc:pmx3b4zwpihdbhoqhbtikbj3,Yes,Photos from a furry convention,0 - None,,
did:plc:pprjlglis2d3mvsiosixjx6g,No,N/A,,,
did:plc:z6vynw3py3g5vwtakzpe3x55,Yes,Photos of fireballs in Western Australia,0 - None,,
did:plc:dzfsd3qxli7y3urrfctxbfcw,Yes,Radio station now playing,3 - Good,Cover image of the song She's On Fire by Bo Saris,Cover afbeelding van het nummer She's On Fire van Bo Saris
did:plc:k5igcriqmplffxazxux36dk3,No,N/A,,,
did:plc:7ni6ktnv7pnp3pk6eosdznrg,Yes,Image generation from news headlines,0 - None,,
did:plc:tpy2vtisiyy7ml34rzevbbjz,No,N/A,,,
did:plc:u4m7fu6flvgkq33l2rilrgyj,Yes,News in Uraguay ,1 - Irrelevant,Img Alt,
did:plc:yumxsbawx5bwfplzad2uw4bd,Yes,(unsure),2 - Somewhat relevant,from ğ“Š† Morning Chat ğ“Š‡ Good morning! I woke up on Sunday!!! ğ“Š† Mica Tamako/Nijisanji ğ“Š‡,from ğ“Š† æœæ´»é›‘è«‡ ğ“Š‡ ãŠã¯ã‚ˆãƒ¼ï¼ã«ã¡ã‚ˆã†ã³èµ·ããŸãƒ¼ï¼ï¼ï¼ ğ“Š† é›²æ¯ãŸã¾ã“/ã«ã˜ã•ã‚“ã˜ ğ“Š‡
did:plc:zhy5q6ywonyzggakeff7zwr3,No,N/A,,,
did:plc:tzmt2dul3ujpmhcebg2slry3,Likely,(unsure),0 - None,,
did:plc:lvb3dzo3zfcxhjcx576zbsqc,Yes,Dogs listed for adoption,3 - Good,"Prima from Jordan is a Adult Canaan Dog mix described as: Affectionate, Friendly, Funny, Gentle, Loves, Loyal, Quiet, Smart and Playful",
did:plc:kztn3wd3n45j3l4yr6dz6isl,No,N/A,,,
did:plc:y2g5vymm2cvveec6cnspcvzo,Yes,"Planes near Sylt Airport, Germany (ADS-B)",2 - Somewhat relevant,Image of captured plane.,
did:plc:kb6uiwmnm7ixgivuc24tzcjl,Yes,Fire alerts in Queensland,0 - None,,
did:plc:5sfpfaf2hkvajfl7n2igoixq,No,N/A,,,
did:plc:f3w3jqso2iomtxk2cethm4kl,No,N/A,,,
did:plc:k6v5rpha3ib6rzqextv4mb3l,Yes,Sexually explicit,1 - Irrelevant,-,
did:plc:b5omlf6jo77bcg3pqq7wnell,No,N/A,,,
did:plc:qrwdq6h22w646q7shqb4idqx,Yes,Radio station now playing,2 - Somewhat relevant,Neil Michael Hagerty - Know That,
did:plc:dckcdavtfeilm7bxojst3tam,Yes,Planes in New Orleans,0 - None,,
did:plc:53actj5mhfpoxpgnv3sooiyj,Yes,Amazon affiliate links (Brazilian Portuguese),3 - Good,"ğŸ’¥ ğŸŒŸ AMAZON--07ğŸ”¥Nescau Cereal Matinal Duo 210g

.

ğŸ˜± For R$8.24

.

ğŸ›’ Buy here ğŸ‘‰ğŸ½ https://www.amazon.com.br/gp/product/B081QWHVHB?tag=promofertaweb-20","ğŸ’¥ ğŸŒŸ AMAZON--07ğŸ”¥Nescau Cereal Matinal Duo 210G

.

ğŸ˜± Por R$ 8,24

.

ğŸ›’ Compre aqui ğŸ‘‰ğŸ½ https://www.amazon.com.br/gp/product/B081QWHVHB?tag=promofertaweb-20"
did:plc:zfoudecwassbud7jvmrqygd5,Yes,Sexually explicit,0 - None,,
did:plc:fzmdabpr74duu3ngue6g23th,Yes,Nicaragua news,0 - None,,
did:plc:b5p43p73cz3xszkjtwkjz5ql,No,N/A,,,
did:plc:cc6a4f6jpnkz2i6r4xgdjqxw,No,? Suspended now,,,
did:plc:qlbcbxs5lems6o5e3c4hsdmt,Yes,Radio station now playing,0 - None,,
did:plc:uskfs643xf44khbaf5nv4xle,Yes,Radio station now playing,2 - Somewhat relevant,Dalida - Pardon D  Les images peuvent Ãªtre inexactes et/ou pas disponibles https://www.radiosouvenirsfm.com,Dalida - Pardon D Images may be inaccurate and/or unavailable https://www.radiosouvenirsfm.com
did:plc:7ka2hcwnnkdgurrvoutz4jb3,Yes,3 random letters,3 - Good,The letters IIU written on an image with a single color background.,As letras IIU escrito em uma imagem com um fundo de uma cor sÃ³.
did:plc:tgjxdkhvvmhfum27bnshdywe,Yes,Every frame of A Grande Familia,1 - Irrelevant,Season 01 Episode 19 - Frame 4004 of 5929,Temporada 01 EpisÃ³dio 19 - Frame 4004 de 5929
did:plc:zwa4qeml2izfbklkm5yovzld,No,? Suspended now,,,
did:plc:7rxpvlo766iqnz7lqh2e7b7r,Yes,Sexually explicit,1 - Irrelevant,"[Sharing a Room with My Hated Father-in-Law on a Trip: Hikari Ninomiya]
I couldn't stand my father-in-law's ogling gaze. My husband had asked me to join him on this trip, but... My husband had to leave for work, and I was left alone with my father-in-law...","ã€æ—…å…ˆã§å¤§å«Œã„ãªç¾©çˆ¶ã¨ç›¸éƒ¨å±‹ äºŒå®®ã²ã‹ã‚Šã€‘
ç§ã¯ç¾©çˆ¶ã®èˆã‚å›ã™ã‚ˆã†ãªè¦–ç·šãŒè‹¦æ‰‹ã ã£ãŸã€‚å¤«ã«è¨€ã‚ã‚Œã¦ä»•æ–¹ãªãã¤ã„ã¦ããŸæ—…è¡Œã ã£ãŸã€ãã‚Œãªã®ã«â€¦ã€‚å¤«ãŒä»•äº‹ã§æŠœã‘ã–ã‚‹ã‚’å¾—ãªããªã‚Šã€ç½®ã„ã¦ã‘ã¼ã‚Šã«ã•ã‚ŒãŸç§ã¯ç¾©çˆ¶ã¨ãµãŸã‚Šãã‚Šâ€¦ã€‚..."
did:plc:66e3iqabbdis65t22zyla2wa,Yes,Planes near St. Louis,2 - Somewhat relevant,Map of the St. Louis area showing the position and track of the aircraft described in the post.,
did:plc:sw2u3jta6dqm2dfab45a64we,Yes,Radio station now playing,2 - Somewhat relevant,The cover of the album Thanks to Life by Violeta Parra,La couverture de l'album Gracias a la vida de Violeta Parra
did:plc:6la2xxelm7jkxnd7zxrpjoj6,Yes,? Labeled as spam,0 - None,,
did:plc:lg7nd5dntumqa6xwhcpynkax,Yes,Radio station now playing,0 - None,,
did:plc:xlb232zxtfgc6wrh5enc5o66,Yes,Spam?,0 - None,,
did:plc:psdu5qt2tv5fopt5dc5vnbxj,Yes,Radio station now playing,0 - None,,
did:plc:3judfjtr342mlrhlkc57dehk,Yes,Radio station now playing,2 - Somewhat relevant,Louie Louie go home - Davie Jones & the King Bees (Early on (1964-1966) - 1964) https://www.radiofrance.fr/fip,
did:plc:riqzntcpopely5l7m3peze42,Yes,Comics,0 - None,,
did:plc:extqxtsoc4q4qnbmwizooppn,Yes,Radio station now playing,2 - Somewhat relevant,"Album artwork for ""Freak Show"" by Silverchair",
did:plc:2245x6sqmbiueuqzhjwllydb,Yes,Amazon affiliates (Brazilian Portuguese),1 - Irrelevant,ğŸ”— https://bsky.app/profile/mlkpobrecel.bsky.social,
did:plc:2ov2ajimp7deis5yyeyx57m5,Yes,? Deactivated,,,
did:plc:34w6p2nygxpqkiqbkrnq56ip,Yes,Radio station now playing,2 - Somewhat relevant,"Album artwork for ""Deeper Well"" by Kacey Musgraves",
did:plc:om2ttmoe5t7py2jqiii5mvj3,Yes,Radio station now playing,0 - None,,
did:plc:vphzlwonyl436nnd4wdtkhf2,No,,,,
did:plc:gc6z6k3idk7wawzchbljpebm,Yes,Random traffic cam images via UDOT,1 - Irrelevant,Mountain View  SR85 NB @ Porter Rockwell Blvd  HRR,
did:plc:b2uyq7kp7fqyubbdp4p6n2nv,Yes,? Deactivated,,,
did:plc:acgbgp5bxoc3g74rni3jxgy3,Yes,Radio station now playing,2 - Somewhat relevant,Now playing on Tiorr1: Where The Heart Lands by No Promises https://streaming.shoutcast.com/tiorr3 https://listen.openstream.co/6128/audio,
did:plc:l5ootjcieq2ba5pas62w2i7b,Yes,Life sim,1 - Irrelevant,Life sim,
did:plc:gohn4bkbnkyqlgnivdtnafhe,No,,,,
did:plc:uqsv2fby2su6dj3wstxsnzkv,Yes,Radio station now playing,0 - None,,
did:plc:h2ataqkfhejqhlkmmdknshxb,Yes,Amazon affiliate (Brazilian Portuguese),2 - Somewhat relevant,darkFlash DS900 Air White,
did:plc:dnrkktjuabxs76dop3ucwspn,Yes,Radio station now playing,0 - None,,
did:plc:xvadbt5y2uuyaw4nhioghch4,Yes,Amazon affiliate (Japanese),,Product image,å•†å“ç”»åƒ
did:plc:wlqajpffxdzotugoqqibtymv,Yes,Radio station now playing,0 - None,,
did:plc:lwiaptg2uuwae4xgz37r7p75,Yes,? Deactivated,,,
did:plc:biug6mgsk6i7ymfdop2dqeva,Yes,Radio station now playing,0 - None,,
did:plc:qnp66juv4t3n6qtz6jorki6v,Yes,Ships near Boston (AIS),0 - None,,
did:plc:exwsbjks4g7u5fbajmu64o4c,Yes,"Planes near Ayer, MA",0 - None,,
did:plc:lwhroh6pcztwb4evj5xwmqjo,Yes,Planes near Boston,0 - None,,
did:plc:mcb6n67plnrlx4lg35natk2b,Yes,Bluesky's trending trend words,3 - Good,"Word Cloud; its top words (sorted by weighted frequency, descending):  unc, belichick, gaza*, democracy*, tcu, gary, greene, ukraine*, yago, nadler, dora, nelvana, graham, belichick's, medal, 2pm, virgo, tar, platner, chapel, venus, ursula, rivas, resigning, barnes, surfe, nate, landscaping, dances, capricorn, brady, adjustments, victorian, tainted, stroke, sewell, setembro, septiembre, sep, leyen, julgamento, janitor, jamming, inflated, halftime, disposal, defund, colapinto, campeÃ£o, bill's, bia, audios, @jaketapper.bsky.social, 1ï¹535, ï¼™æœˆ, í•´ì•¼, ì¼ì„, è¦šé†’, æ‚ªå£, â€â€â€, warmer, tara, spectacles, silicone, sideline, shinobi, september, schneider, reskeet, prÃ­ncipe, ominous, nosferatu, natisha, mlp, meadow, labor, knit, jordon, iz, hodge, hiedeman, gorilla, gary's, fe, debris, cÃ©sar, crewneck, courtney, cheetos, charter, carolina, belichek, aleatÃ³ria, @grahamformaine.bsky.social, 96-71, 73, í˜„ì¬, ì†”ì§íˆ, ì‚¬ëŒì€, ë°–ì—, è¿½ã„è©°ã‚, è¶³ã—, è¦‹å®ˆã‚‹, ç¤¾å“¡, æ ¹æ‹ , å«Œã‚, å¤±ã£, åŒã˜ã, å„ªç§€, ä»™å°, ãƒŸãƒ³ãƒˆ, ãƒãƒ³, ãƒ‡ãƒ¼ãƒˆ, ã‚Œã„, ãŠã‚‚ã—ã‚, Ù…Ø¹, workflow, wolves, wipes, wagging, viá»‡c, vader, uruguay, uau, trait, toledo, tiresome, tilt, ticking, thunderheart, throats, thanku, tela, teachings, taliban, susan, steamy, stacking, staat, sourdough, soggy, soaked, siri, shildt, sertanejo, semafor, scripture, scorpio, scholars, scat, scarce, saskatchewan, sacanagem, rpm, respectively, reforma, reelection, reed, recognizes, queremos, pixie, peril, perguntando, pb, pax, paused, pats, parting, oscar-nominated, orioles, orgy, orang, olhar, odete, nosotros, nightswimming, nariz, napoleon, nadler's, multimodal, mgs, mcbride, martes, mars, marched, maiden, m24, lively, levy, levantar, legitimacy, leader's, kitchens, kevorian, keegan, karina, justicia, juceir, jornalismo, janitors",
did:plc:djen56py26sczch6dtpoyn3k,Yes,"Planes near Forla, Italy",0 - None,,
did:plc:d2kebrl63qoq6bxi2uw2arom,Yes,Photos,0 - None,,
did:plc:w2tnc7phu3comxxiiidhbfnc,Yes,Amazon affiliate,1 - Irrelevant,Product image,å•†å“ç”»åƒ
did:plc:vsg2udarucrdah4ww6idh5z6,No,,,,
did:plc:txlumtcwqmazdvmd742qronl,Yes,Boats near Spain (AIS),0 - None,,
did:plc:aj7l6nr2x44arw6xjkabz26a,Yes,Rakuten affiliate,1 - Irrelevant,Product image,å•†å“ç”»åƒ
did:plc:j5k6e6hf2rp4bkqk5sao56ad,Yes,Amazon affiliate,1 - Irrelevant,Product image,å•†å“ç”»åƒ
did:plc:kggcpl6qgpdhy5mtl5qjcdl4,Yes,Volcanoes in Costa Rica,1 - Irrelevant,PoÃ¡s Volcano Webcam. View from Santa Barbara de Heredia,Webcam VolcÃ¡n PoÃ¡s. Vista desde Santa Barbara de Heredia
did:plc:wajitna6voh2gp4ejyxwy45l,Yes,Current time,1 - Irrelevant,Clocks showing current time in various cities,
did:plc:pdvjdejvjinix4lnt4sgzg7r,Yes,Job postings,2 - Somewhat relevant,ğŸ“¢ Spotify is hiring a Marketing Science Lead - London at Spotify!,
did:plc:bxbou45dh7mhgrkiefnp6jve,Yes,"Boats near Friesland, NL",0 - None,,